-- Merging decision tree log ---
manifest
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/766893700859dc1fb98fabc3f498033a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/766893700859dc1fb98fabc3f498033a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.7.0] /Users/akshayah/.gradle/caches/transforms-4/e5953d454fef4fc04ae32543b0f9f597/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/akshayah/.gradle/caches/transforms-4/e5953d454fef4fc04ae32543b0f9f597/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/akshayah/.gradle/caches/transforms-4/89961771267fab9a208a189d5c3e1a21/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/akshayah/.gradle/caches/transforms-4/89961771267fab9a208a189d5c3e1a21/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/b062d2198fbb7c98eb0c4c5254cec835/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/b062d2198fbb7c98eb0c4c5254cec835/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/cd729d2d8e71247a237476af9bf18515/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/cd729d2d8e71247a237476af9bf18515/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/294ba333c8a3a94a5855a40b0fb2b0e0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/294ba333c8a3a94a5855a40b0fb2b0e0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:6.30.0] /Users/akshayah/.gradle/caches/transforms-4/0d9732e8082edb538a14188f8578d976/transformed/jetified-sentry-android-core-6.30.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/f61c38e9d846504df9a34c2f68a9bd64/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/f61c38e9d846504df9a34c2f68a9bd64/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/f28cba082872374d2207eab55011a834/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/f28cba082872374d2207eab55011a834/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/7c58db868a662896e8664c093e33de75/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/7c58db868a662896e8664c093e33de75/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/b2c90fa4674cdc6b0d71f88dc583144d/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/b2c90fa4674cdc6b0d71f88dc583144d/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/cdce7acbe6978b13df7d6b55285c80de/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/cdce7acbe6978b13df7d6b55285c80de/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/38cad588854febaf48afc07b790db158/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/38cad588854febaf48afc07b790db158/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/5c2eacb3be6853ff3e395335b29cd629/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/5c2eacb3be6853ff3e395335b29cd629/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/e76ddcf9d3ba009f57c819ffb5841e3b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/e76ddcf9d3ba009f57c819ffb5841e3b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/15acfcdce907d74d4ffeb541c4840a19/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/15acfcdce907d74d4ffeb541c4840a19/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/30d27aaa3ccad8704802c05524c9a90c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/30d27aaa3ccad8704802c05524c9a90c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/29471e360ca582a623074998cb3ddb4f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/29471e360ca582a623074998cb3ddb4f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/3d496e795a59be478d608b6f76bc696a/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/3d496e795a59be478d608b6f76bc696a/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/eac3a3d1e00b26f65a3206989e628a88/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/eac3a3d1e00b26f65a3206989e628a88/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/3d9915aa5fd1572c961c95a9c67f8a11/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/3d9915aa5fd1572c961c95a9c67f8a11/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/10adc792546e512e779347b8ce688347/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/10adc792546e512e779347b8ce688347/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/akshayah/.gradle/caches/transforms-4/d5599e7f803fd1edf9b3d21eb7116567/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/31650a16e3adfc3ca71235733be523da/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/akshayah/.gradle/caches/transforms-4/31650a16e3adfc3ca71235733be523da/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/akshayah/.gradle/caches/transforms-4/436d1be258e17bbbb5c24bdce2356803/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/akshayah/.gradle/caches/transforms-4/436d1be258e17bbbb5c24bdce2356803/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/akshayah/.gradle/caches/transforms-4/096393780e8455b02665dbd7108c4f81/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/akshayah/.gradle/caches/transforms-4/096393780e8455b02665dbd7108c4f81/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/akshayah/.gradle/caches/transforms-4/c2a82bd2d78f8f55219bc1e63d050c01/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/akshayah/.gradle/caches/transforms-4/c2a82bd2d78f8f55219bc1e63d050c01/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/c3ecd893f93119280ea1fa16305417e0/transformed/jetified-hermes-android-0.73.11-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/c3ecd893f93119280ea1fa16305417e0/transformed/jetified-hermes-android-0.73.11-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/akshayah/.gradle/caches/transforms-4/989d37990aff198b0f2432e25bb8720d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/akshayah/.gradle/caches/transforms-4/989d37990aff198b0f2432e25bb8720d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/8ac9421a7b046837773342530737642c/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/8ac9421a7b046837773342530737642c/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/5e5feb734ca76701b71b13e37e1a52d2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/5e5feb734ca76701b71b13e37e1a52d2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/d020a8b77f2d872350953d7dca68bb61/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/d020a8b77f2d872350953d7dca68bb61/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/akshayah/.gradle/caches/transforms-4/4b918d31ef2aa5903492d509a28d038a/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/akshayah/.gradle/caches/transforms-4/4b918d31ef2aa5903492d509a28d038a/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.2] /Users/akshayah/.gradle/caches/transforms-4/e3f0b9a72b5e740229731f46faa3769d/transformed/jetified-viewbinding-7.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.1.2] /Users/akshayah/.gradle/caches/transforms-4/e3f0b9a72b5e740229731f46faa3769d/transformed/jetified-viewbinding-7.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/akshayah/.gradle/caches/transforms-4/171cd0aec2071f66959773c1d9f695da/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/a383145f1c1df06578c16133a266464d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/a383145f1c1df06578c16133a266464d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/a71e3e15b7a3795e9698ab0c582b8a8f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/akshayah/.gradle/caches/transforms-4/a71e3e15b7a3795e9698ab0c582b8a8f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/dfc23eec3d7acb9b604da0e84e17e7b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akshayah/.gradle/caches/transforms-4/dfc23eec3d7acb9b604da0e84e17e7b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/akshayah/.gradle/caches/transforms-4/da8756e8afecf19c42fc233955b32f9b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/akshayah/.gradle/caches/transforms-4/da8756e8afecf19c42fc233955b32f9b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/65541cdb3656c7716e6ae8e953523fb3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/65541cdb3656c7716e6ae8e953523fb3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/c76c3a03c45e7577d4d87c1b7123b24c/transformed/exifinterface-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0] /Users/akshayah/.gradle/caches/transforms-4/c76c3a03c45e7577d4d87c1b7123b24c/transformed/exifinterface-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/akshayah/.gradle/caches/transforms-4/da5c4cba0de79b1234ad2124c00c6f1b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/akshayah/.gradle/caches/transforms-4/da5c4cba0de79b1234ad2124c00c6f1b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/akshayah/.gradle/caches/transforms-4/bba0a52916f2e77192515d26d51228c8/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/akshayah/.gradle/caches/transforms-4/bba0a52916f2e77192515d26d51228c8/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/akshayah/.gradle/caches/transforms-4/19a34903a4bd53f3529361b23e49e04a/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/akshayah/.gradle/caches/transforms-4/19a34903a4bd53f3529361b23e49e04a/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/akshayah/.gradle/caches/transforms-4/b4fa4c84c553899110c68228f5ed12cd/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/akshayah/.gradle/caches/transforms-4/b4fa4c84c553899110c68228f5ed12cd/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/f5faf4e7c1fb68ecb83218a4d9e31890/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/f5faf4e7c1fb68ecb83218a4d9e31890/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/ecf6cc0f9f6408052ad050008d9c9d57/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/ecf6cc0f9f6408052ad050008d9c9d57/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/71e612159404510dbc5e518375123292/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/71e612159404510dbc5e518375123292/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/akshayah/.gradle/caches/transforms-4/93c9ac61b963da82f3296fc6b8bdc37d/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/akshayah/.gradle/caches/transforms-4/93c9ac61b963da82f3296fc6b8bdc37d/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/akshayah/.gradle/caches/transforms-4/fbc930de40b9c052bbd84ff04308e919/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/akshayah/.gradle/caches/transforms-4/fbc930de40b9c052bbd84ff04308e919/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/akshayah/.gradle/caches/transforms-4/b5a11ca4a0c1be14ee7be7a930c6fff2/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/akshayah/.gradle/caches/transforms-4/b5a11ca4a0c1be14ee7be7a930c6fff2/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [androidx.multidex:multidex:2.0.1] /Users/akshayah/.gradle/caches/transforms-4/820b1843c7bf4ef8b6b86338f26cb4f3/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/akshayah/.gradle/caches/transforms-4/820b1843c7bf4ef8b6b86338f26cb4f3/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [co.hyperverge:hypersnap-pdf:3.1.0] /Users/akshayah/.gradle/caches/transforms-4/78328f3e32e142ae961c6edef7aa25fc/transformed/jetified-hypersnap-pdf-3.1.0/AndroidManifest.xml:7:5-44
MERGED from [co.hyperverge:hypersnap-pdf:3.1.0] /Users/akshayah/.gradle/caches/transforms-4/78328f3e32e142ae961c6edef7aa25fc/transformed/jetified-hypersnap-pdf-3.1.0/AndroidManifest.xml:7:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/akshayah/.gradle/caches/transforms-4/4e7f547d93b441bfc1f0a640ce64b525/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/akshayah/.gradle/caches/transforms-4/4e7f547d93b441bfc1f0a640ce64b525/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:5:5-43
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.3] /Users/akshayah/.gradle/caches/transforms-4/5f53eb77e831f5c470b13d3a68674f9a/transformed/jetified-tensorflow-lite-support-0.4.3/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.3] /Users/akshayah/.gradle/caches/transforms-4/5f53eb77e831f5c470b13d3a68674f9a/transformed/jetified-tensorflow-lite-support-0.4.3/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/323c4e7dea14fa03dadc3025604cd6d3/transformed/jetified-tensorflow-lite-2.10.0/AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/323c4e7dea14fa03dadc3025604cd6d3/transformed/jetified-tensorflow-lite-2.10.0/AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.3] /Users/akshayah/.gradle/caches/transforms-4/68ee26134a706f421939197fa64e1ce3/transformed/jetified-tensorflow-lite-support-api-0.4.3/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.3] /Users/akshayah/.gradle/caches/transforms-4/68ee26134a706f421939197fa64e1ce3/transformed/jetified-tensorflow-lite-support-api-0.4.3/AndroidManifest.xml:4:3-71
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/akshayah/.gradle/caches/transforms-4/61d95ae11e21410ad54bf2359454adf5/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/akshayah/.gradle/caches/transforms-4/61d95ae11e21410ad54bf2359454adf5/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/79a9a4a1e0061a743a65368cae829f10/transformed/jetified-tensorflow-lite-api-2.10.0/AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] /Users/akshayah/.gradle/caches/transforms-4/79a9a4a1e0061a743a65368cae829f10/transformed/jetified-tensorflow-lite-api-2.10.0/AndroidManifest.xml:7:5-8:41
	android:targetSdkVersion
		INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
		MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
